iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score
0,465.6943783760071,-45.24212831200931,23.949143025165686,191.8131214535447,-48.67988428688028,80.67484532598594,0.05,0.27399444580078125,4.844508647918701,0.02468679,0.06884401,-45.24212831200931,0.0,40000,8.32562780380249,1.001429225246729,0.2838969706200001,-18.833425831134367
1,468.64052391052246,-45.45792206371578,21.746263927112736,134.0676974123732,-48.683289960275026,81.38904692057191,0.05,0.2706010341644287,4.742918491363525,0.02506029,0.067277804,-45.26370768717996,0.0,40000,10.307581424713135,0.3437974313762059,0.22122587028456836,11.539054648966856
2,465.9003760814667,-45.16501386143631,29.977368834350226,317.4980428941222,-48.686470706392754,73.06739299499239,0.05,0.2710702419281006,4.79131555557251,0.0251785,0.09414863,-45.253838304605594,0.0,40000,11.358198881149292,0.4204047264199682,0.3541729686096024,76.4684171095681
3,463.08736872673035,-45.863835366658606,19.314268207959564,147.3099669464958,-48.68635988999568,81.18591882541668,0.05,0.2746410369873047,4.686203241348267,0.024965778,0.06843795,-45.3148380108109,0.0,40000,11.95530390739441,0.2696850501669276,0.21240589350122996,99.32321334536019
4,470.47374868392944,-44.64945939298255,21.86786705179269,119.68893320137647,-48.68247149968316,86.28428505206496,0.05,0.2748281955718994,4.808148384094238,0.024675157,0.070635416,-45.24830014902807,0.0,40000,12.537561178207397,0.28638189032478606,0.26247268067854035,80.71473936523157
5,463.92741417884827,-36.66034201939237,69.81644122104704,841.5103709253233,-48.68720155883138,51.56201155405589,0.05,0.2727241516113281,4.76876974105835,0.02463125,0.2766232,-44.389504336064505,0.0,40000,12.871115684509277,0.8162471703489047,0.6857447693801781,91.01891656558163
6,471.41234850883484,-30.645977787475804,105.66583921520613,1308.140191785611,-48.6771278821725,59.67220648597717,0.05,0.2745511531829834,4.72104024887085,0.024562493,0.27764872,-43.01515168120564,0.5,40000,13.264878273010254,0.8220517464376018,0.7252921554183404,135.20043018104724
7,467.61726093292236,-35.05070516158232,62.08140852603189,589.4843680288635,-48.67711569845074,70.29148863815526,0.05,0.27366018295288086,4.8093297481536865,0.024915522,0.083246045,-42.21870702924331,0.0,40000,13.30997085571289,0.8444660407949952,0.6265699875561311,153.90937035351004
8,467.05324840545654,-22.326457394893115,156.1412091887256,1218.33239636162,-48.68903126281943,54.42336909304866,0.05,0.2778961658477783,4.73975396156311,0.025165344,0.17079611,-40.2294820658083,1.5,40000,13.317538499832153,0.7948798745341223,0.5576039352300433,226.94957461252866
9,471.19731068611145,-29.11047913892773,111.09888689699729,1190.31446462874,-48.681196009487486,71.54194077877192,0.05,0.28063392639160156,4.7094762325286865,0.024774147,0.07273455,-39.11758177312024,1.0,40000,13.036542177200317,0.8991036616246362,0.6927981307906135,210.60922518637597
